trojan://yBN5491Fle@179.237.75.149:36029?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=firefox&spx=%2F%2F%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar&type=grpc&sni=world.yahoo.com%3A443#REALITY|US🇺🇸 | world.yahoo.com:443-36029 | 136.49ms
trojan://wkmY1R4EcP@45.76.47.77:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=google.com#US🇺🇸 | google.com-443 | 6.82ms
trojan://WG39087154@eternal-gazelle.rooster465.autos:443?fp=chrome#SG🇸🇬 | eternal-gazelle.rooster465.autos-443 | 218.53ms
trojan://WG39087154@closing-falcon.rooster465.autos:443?fp=chrome#SG🇸🇬 | closing-falcon.rooster465.autos-443 | 168.33ms
trojan://WG39087154@balanced-goat.rooster465.autos:443?fp=chrome#SG🇸🇬 | balanced-goat.rooster465.autos-443 | 169.1ms
trojan://UZ15382649@15.188.75.92:443?sni=moral-dolphin.rooster465.autos#FR🇫🇷 | moral-dolphin.rooster465.autos-443 | 491.03ms
trojan://UKGgxZwI4G@179.237.75.217:443?type=grpc&security=reality&mode=gun&sni=yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=QBQffGuSwDaXUoGxow_-MUl5P1t5vCYRhCzavcBtqSs&spx=%2F%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network#REALITY|US🇺🇸 | yahoo.com-443 | 9.75ms
trojan://Telegram_healer_config@www.speedtest.net:443?path=%2Ftr%2FWBxqItFfodwwd5KkhKtK2o%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=jfw5fii30i7-sc560avfnfnh613.i6jsq7mr66e-e14trd.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=jfw5Fii30i7-sc560AVFNfNH613.i6JSQ7Mr66E-e14trd.wOrkeRs.dev#RELAY🚩 | jfw5Fii30i7-sc560AVFNfNH613.i6JSQ7Mr66E-e14trd.wOrkeRs.dev-443 | 106.07ms
trojan://Telegram_healer_config@188.114.96.7:443?path=%2Ftr%2FJ6IJuAAWkqyiEt8UkeRnVdLlkLIGukLr%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=bjsa2ygfitzjtho8ucze29xf2m2q9c.g3fiajpf0erm9k3x6ww-yegzl2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV#RELAY🚩 | BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV-443 | 22.87ms
trojan://Telegram_healer_config@172.67.170.155:443?path=%2Ftr%2FBvZonkQYnXRYanP3KUCRjO%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=jfw5fii30i7-sc560avfnfnh613.i6jsq7mr66e-e14trd.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=JfW5fIi30I7-SC560AvFnfnH613.i6JSQ7mr66E-E14trd.WoRKErs.deV#RELAY🚩 | JfW5fIi30I7-SC560AvFnfnH613.i6JSQ7mr66E-E14trd.WoRKErs.deV-443 | 6.18ms
trojan://SoftNetConnect@178.104.213.121:443?security=reality&pbk=bVGtj0cRMfC-VapbrAa97IjYqjMoxODMOqsN0eGBDmI&headerType=none&type=tcp&sni=www.yahoo.com&sid=e0c7dbaa7dc2#REALITY|US🇺🇸 | www.yahoo.com-443 | 6.15ms
trojan://SiNAVM@198.202.211.2:443?type=xhttp&security=tls&path=%2Fconfig&host=sinavm4.soft10.ir&mode=stream-one&extra=%7B%22mode%22%3A%22stream-one%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=sinavm4.soft10.ir&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | sinavm4.soft10.ir-443 | 163.92ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:8443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FMRDwOF0fsm9Xqz1Xnkw3eDQeMQA3lGCg&sni=B22NTzaJtaFvkew6eM2th68A6030-oGu.hIrAd228.WOrkErs.dev&type=ws#RELAY🚩 | B22NTzaJtaFvkew6eM2th68A6030-oGu.hIrAd228.WOrkErs.dev-8443 | 26.64ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FjT4LaX72Ouk3gXwwbNrba6&sni=B22nTZAJTaFvkEw6EM2tH68a6030-OGU.HIRAd228.woRkERS.deV&type=ws#RELAY🚩 | B22nTZAJTaFvkEw6EM2tH68a6030-OGU.HIRAd228.woRkERS.deV-443 | 5.98ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:2096?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FBxxNmAniNAjdpMwbN13Qhd0jH8&sni=B22NTzajtafVkEw6em2tH68A6030-ogu.hiRAd228.WOrkErs.DEv&type=ws#RELAY🚩 | B22NTzajtafVkEw6em2tH68A6030-ogu.hiRAd228.WOrkErs.DEv-2096 | 5.73ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FOuftRqehquin9Cp1Bkrz8&sni=b22ntzAJTAFvkEw6eM2th68A6030-oGu.HIRad228.WOrKeRs.DEv&type=ws#RELAY🚩 | b22ntzAJTAFvkEw6eM2th68A6030-oGu.HIRad228.WOrKeRs.DEv-2087 | 6.24ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:2083?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FhrTPOP3TTOXR2YPRBy&sni=B22NtzajtafvKEw6Em2th68a6030-OGu.hiRaD228.WOrkers.dEv&type=ws#RELAY🚩 | B22NtzajtafvKEw6Em2th68a6030-OGu.hiRaD228.WOrkers.dEv-2083 | 5.9ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2F0NESA6gCNoLHSjVA7ndeE3wWldntISU&sni=B22NtZajTaFvKew6em2TH68a6030-OGu.hirAD228.WoRkers.dEV&type=ws#RELAY🚩 | B22NtZajTaFvKew6em2TH68a6030-OGu.hirAD228.WoRkers.dEV-2053 | 5.82ms
trojan://RTp$2utwQ4wVakOd@b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev:2096?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FzQPZlO1c7tgkTNjqhu&sni=B22ntzaJTaFVKew6eM2Th68a6030-OGu.Hirad228.wOrKERS.DEv&type=ws#RELAY🚩 | B22ntzaJTaFVKew6eM2Th68a6030-OGu.Hirad228.wOrKERS.DEv-2096 | 5.43ms
trojan://RTp$2utwQ4wVakOd@b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FXXCoJMiYrTEsVHmcPFzYdqnj8j&sni=B22NtZAjTAfVkew6Em2th68A6030-OgU.HIRAd228.woRkers.dEV&type=ws#RELAY🚩 | B22NtZAjTAfVkew6Em2th68A6030-OgU.HIRAd228.woRkers.dEV-2087 | 5.91ms
trojan://RTp$2utwQ4wVakOd@b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FS60QHqBjQHrdMjSwRTg3w4FB&sni=B22NtZajTAfvkEw6EM2th68A6030-oGu.HIRAd228.woRKErs.deV&type=ws#RELAY🚩 | B22NtZajTAfvkEw6EM2th68A6030-oGu.HIRAd228.woRKErs.deV-2053 | 5.51ms
trojan://RTp$2utwQ4wVakOd@[2606:4700:3037::6815:1698]:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FcdAkvmhskDoGH8IvJDAVXwW79rWC&sni=B22NtzAjTAFVKEW6EM2Th68a6030-OgU.HIRaD228.wOrKers.deV&type=ws#RELAY🚩 | B22NtzAjTAFVKEW6EM2Th68a6030-OgU.HIRaD228.wOrKers.deV-2087 | 6.58ms
trojan://RTp$2utwQ4wVakOd@[2606:4700:3037::6815:1698]:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2Fe2wBBkz7P7TokfcrfGCx&sni=B22nTZajtAfVKeW6Em2tH68a6030-Ogu.hIrad228.wOrKERS.DEv&type=ws#RELAY🚩 | B22nTZajtAfVKeW6Em2tH68a6030-Ogu.hIrad228.wOrKERS.DEv-2053 | 6.03ms
trojan://RTp$2utwQ4wVakOd@[2606:4700:3032::ac43:cd5a]:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FNi6kFkpavc16l0P5jFNJf&sni=B22NTzajTAfVKeW6em2th68a6030-ogU.HiRAD228.wORKeRs.Dev&type=ws#RELAY🚩 | B22NTzajTAfVKeW6em2th68a6030-ogU.HiRAD228.wORKeRs.Dev-2053 | 5.63ms
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2096?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FVk7EG68dZTnpOOEBhonknWpF1V&sni=b22nTZaJtaFvkew6Em2tH68a6030-ogU.hIRAd228.WORkERS.DEv&type=ws#RELAY🚩 | b22nTZaJtaFvkew6Em2tH68a6030-ogU.hIRAd228.WORkERS.DEv-2096 | 5.92ms
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FZgrOR4I7PE8ABEeX2ZXWbbg3TQbiI&sni=B22ntzAjtaFvKEw6Em2TH68A6030-OgU.hiRad228.wOrkeRS.deV&type=ws#RELAY🚩 | B22ntzAjtaFvKEw6Em2TH68A6030-OgU.hiRad228.wOrkeRS.deV-2087 | 5.95ms
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2083?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FXgIu2jgnLVHzhImvvHGnoibem&sni=b22NTZaJTafvkEW6Em2TH68a6030-oGU.hIraD228.WorKERs.DEV&type=ws#RELAY🚩 | b22NTZaJTafvkEW6Em2TH68a6030-oGU.hIraD228.WorKERs.DEV-2083 | 5.78ms
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FJPZJtwvCuQHg78kvcnAVuoWAxuFQiE9&sni=b22nTzaJTaFvkEw6Em2th68A6030-OgU.HIRAD228.woRKerS.DeV&type=ws#RELAY🚩 | b22nTzaJTaFvkEw6Em2th68A6030-OgU.HIRAD228.woRKerS.DeV-2053 | 6.5ms
trojan://RTp$2utwQ4wVakOd@104.21.22.152:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FlinZzuLVoscs9KMJB01i7MH&sni=b22nTzaJTaFVKeW6em2th68a6030-oGU.HiRAD228.WorkERs.Dev&type=ws#RELAY🚩 | b22nTzaJTaFVKeW6em2th68a6030-oGU.HiRAD228.WorkERs.Dev-2087 | 5.88ms
trojan://PD07395842@united-bedbug.rooster465.autos:443?fp=chrome#FR🇫🇷 | united-bedbug.rooster465.autos-443 | 185.93ms
trojan://PD07395842@fast-ghost.rooster465.autos:443#NL🇳🇱 | fast-ghost.rooster465.autos-443 | 150.83ms
trojan://PD07395842@13.39.127.43:443?fp=chrome&sni=united-bedbug.rooster465.autos#FR🇫🇷 | united-bedbug.rooster465.autos-443 | 153.63ms
trojan://ON38567014@smiling-ray.rooster465.autos:443#HK🇭🇰 | smiling-ray.rooster465.autos-443 | 412.58ms
trojan://ON38567014@lucky-marmot.rooster465.autos:443#FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 349.19ms
trojan://ON38567014@13.39.249.40:443?fp=chrome&sni=one-quail.rooster465.autos#FR🇫🇷 | one-quail.rooster465.autos-443 | 355.93ms
trojan://ON38567014@13.38.35.46:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=lucky-marmot.rooster465.autos#FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 298.67ms
trojan://OD90375861@wired-tick.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#JP🇯🇵 | wired-tick.rooster465.autos-443 | 203.31ms
trojan://OD90375861@82.117.225.123:443?allowInsecure=1&sni=big-bonefish.rooster465.autos#AU🇦🇺 | big-bonefish.rooster465.autos-443 | 167.56ms
trojan://OD90375861@62.112.222.69:443?sni=ideal-robin.rooster465.autos#HK🇭🇰 | ideal-robin.rooster465.autos-443 | 198.37ms
trojan://NQ26071394@wealthy-loon.rooster465.autos:443#HK🇭🇰 | wealthy-loon.rooster465.autos-443 | 196.88ms
trojan://NQ26071394@thankful-piranha.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=thankful-piranha.rooster465.autos#JP🇯🇵 | thankful-piranha.rooster465.autos-443 | 106.83ms
trojan://NQ26071394@ready-kangaroo.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ready-kangaroo.rooster465.autos#FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 153.67ms
trojan://NQ26071394@89.39.70.85:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grateful-bedbug.rooster465.autos#NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 149.51ms
trojan://NQ26071394@89.39.70.143:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=thorough-falcon.rooster465.autos#NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 154.94ms
trojan://NQ26071394@87.121.33.201:443?sni=chief-antelope.rooster465.autos#AU🇦🇺 | chief-antelope.rooster465.autos-443 | 168.35ms
trojan://NQ26071394@35.181.65.111:443?type=tcp&security=tls&headerType=none&sni=ready-kangaroo.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0#FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 151.74ms
trojan://MiTiVPN@104.18.34.13:443#RELAY🚩 | 104.18.34.13-443 | 5.73ms
trojan://MITIVPN@104.16.72.41:443#RELAY🚩 | 104.16.72.41-443 | 4.8ms
trojan://KV63147582@more-trout.rooster465.autos:443#PL🇵🇱 | more-trout.rooster465.autos-443 | 182.06ms
trojan://KV63147582@legible-possum.rooster465.autos:443#NL🇳🇱 | legible-possum.rooster465.autos-443 | 151.57ms
trojan://KV63147582@89.39.70.233:443?security=tls&sni=game-firefly.rooster465.autos&type=tcp&headerType=none#PL🇵🇱 | game-firefly.rooster465.autos-443 | 171.97ms
trojan://KV63147582@62.112.222.212:443?sni=more-trout.rooster465.autos#PL🇵🇱 | more-trout.rooster465.autos-443 | 205.65ms
trojan://JT80563429@touching-pigeon.rooster465.autos:443?allowInsecure=1#KR🇰🇷 | touching-pigeon.rooster465.autos-443 | 150.77ms
trojan://JT80563429@mutual-puma.rooster465.autos:443?allowInsecure=1#KR🇰🇷 | mutual-puma.rooster465.autos-443 | 187.34ms
trojan://JT80563429@musical-shrew.rooster465.autos:443?allowInsecure=1#FR🇫🇷 | musical-shrew.rooster465.autos-443 | 155.81ms
trojan://JT80563429@healthy-louse.rooster465.autos:443?allowInsecure=1#SG🇸🇬 | healthy-louse.rooster465.autos-443 | 167.29ms
trojan://JT80563429@fair-ram.rooster465.autos:443?allowInsecure=0&sni=fair-ram.rooster465.autos#KR🇰🇷 | fair-ram.rooster465.autos-443 | 148.52ms
trojan://IQ68037294@pl.levikogjgfdd.ir:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=optimal-urchin.rooster465.autos#PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 181.77ms
trojan://IQ68037294@optimal-urchin.rooster465.autos:443#PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 172.93ms
trojan://IQ68037294@moving-wren.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=moving-wren.rooster465.autos#JP🇯🇵 | moving-wren.rooster465.autos-443 | 108.96ms
trojan://IQ68037294@immortal-woodcock.rooster465.autos:443#KR🇰🇷 | immortal-woodcock.rooster465.autos-443 | 150.31ms
trojan://IQ68037294@humane-hawk.rooster465.autos:443?allowInsecure=1#SG🇸🇬 | humane-hawk.rooster465.autos-443 | 169.67ms
trojan://IQ68037294@definite-giraffe.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=definite-giraffe.rooster465.autos#FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 152.93ms
trojan://IQ68037294@dear-ferret.rooster465.autos:443#PL🇵🇱 | dear-ferret.rooster465.autos-443 | 180.99ms
trojan://IQ68037294@casual-stallion.rooster465.autos:443#SG🇸🇬 | casual-stallion.rooster465.autos-443 | 170.85ms
trojan://IQ68037294@89.39.70.49:443?sni=eager-louse.rooster465.autos#NL🇳🇱 | eager-louse.rooster465.autos-443 | 149.1ms
trojan://IQ68037294@81.28.13.9:443?sni=prepared-turkey.rooster465.autos#SG🇸🇬 | prepared-turkey.rooster465.autos-443 | 171.04ms
trojan://IQ68037294@62.112.222.60:443?sni=dear-ferret.rooster465.autos#PL🇵🇱 | dear-ferret.rooster465.autos-443 | 180.92ms
trojan://IQ68037294@62.112.222.27:443?fp=chrome&sni=optimal-urchin.rooster465.autos#PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 171.85ms
trojan://IQ68037294@62.112.222.236:443?fp=chrome&sni=eternal-swift.rooster465.autos#HK🇭🇰 | eternal-swift.rooster465.autos-443 | 198.71ms
trojan://IQ68037294@62.112.222.200:443?fp=chrome&sni=helped-buck.rooster465.autos#HK🇭🇰 | helped-buck.rooster465.autos-443 | 193.82ms
trojan://IQ68037294@62.112.222.145:443?fp=chrome&sni=patient-gannet.rooster465.autos#PL🇵🇱 | patient-gannet.rooster465.autos-443 | 171.31ms
trojan://IQ68037294@45.135.228.211:443?sni=endless-kiwi.rooster465.autos#SG🇸🇬 | endless-kiwi.rooster465.autos-443 | 167.5ms
trojan://IQ68037294@45.135.228.169:443?sni=fun-salmon.rooster465.autos#SG🇸🇬 | fun-salmon.rooster465.autos-443 | 170.1ms
trojan://IQ68037294@35.180.10.212:443?sni=firm-warthog.rooster465.autos#FR🇫🇷 | firm-warthog.rooster465.autos-443 | 160.02ms
trojan://IQ68037294@193.169.239.162:443?fp=chrome&sni=distinct-ibex.rooster465.autos#PL🇵🇱 | distinct-ibex.rooster465.autos-443 | 177.58ms
trojan://IQ68037294@185.244.208.64:443?sni=desired-tahr.rooster465.autos#HK🇭🇰 | desired-tahr.rooster465.autos-443 | 197.14ms
trojan://IQ68037294@13.39.89.72:443?sni=definite-giraffe.rooster465.autos#FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 156.29ms
trojan://IQ68037294@13.39.161.149:443?fp=chrome&sni=humane-bird.rooster465.autos#FR🇫🇷 | humane-bird.rooster465.autos-443 | 155.69ms
trojan://IH4t6apt3J28-5LWuiLr1slytzxtIyac@ho.apexi.shop:443?security=reality&pbk=Gc4NrOSiRJFM9igR62B2_m88W5FGFEqb_qgN1Jt5JGQ&headerType=none&fp=chrome&type=tcp&sni=www.icloud.com&sid=4cb5c811724634aa#REALITY|US🇺🇸 | www.icloud.com-443 | 13.7ms
trojan://FC60532879@saved-mudfish.rooster465.autos:443?allowInsecure=0&sni=saved-mudfish.rooster465.autos#HK🇭🇰 | saved-mudfish.rooster465.autos-443 | 196.36ms
trojan://FC60532879@quick-tiger.rooster465.autos:443?allowInsecure=0&sni=quick-tiger.rooster465.autos#KR🇰🇷 | quick-tiger.rooster465.autos-443 | 152.42ms
trojan://Config0plus@45.130.125.0:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 6.03ms
trojan://CF68213490@62.112.222.151:443?sni=emerging-weevil.rooster465.autos#NL🇳🇱 | emerging-weevil.rooster465.autos-443 | 148.45ms
trojan://BxceQaOe@119.246.1.143:443?type=tcp&security=tls&headerType=none&insecure=1&allowInsecure=1#HK🇭🇰 | 119.246.1.143-443 | 138.8ms
trojan://Aimer@167.68.4.199:2053?ed=2560&eh=Sec-WebSocket-Protocol&host=epge.muarua.filegear-sg.me&path=%2F%3Fproxyip%3Dts.hpc.tw&sni=epge.muarua.filegear-sg.me&type=ws#RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 58.33ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 214.85ms
trojan://9ad83f65a560960e6509b677eb6162c1@153.75.250.171:49271?sni=153.75.250.171.sslip.io#US🇺🇸 | 153.75.250.171.sslip.io-49271 | 238.95ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.37ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 5.62ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 7.07ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.101:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 5.51ms
trojan://7c6azrn7s2xfr1nw@uwu.blueknightnet.qzz.io:2087?alpn=h2&fp=chrome&host=uwu.dianaw.cc.cd&path=%2F%40BlueKnight_Net--%40BlueKnight_Net--%40BlueKnight_Net--%40BlueKnight_Net--&security=tls&sni=uwu.dianaw.cc.cd&type=ws#RELAY🚩 | uwu.dianaw.cc.cd-2087 | 235.94ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?type=ws&security=tls&path=%2Fus-gllc&host=space.byu.id.yxls.eu.cc&sni=space.byu.id.yxls.eu.cc&insecure=1&allowInsecure=1#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 5.39ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?security=tls&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=%2Fus-gllc%40ThePackageCom#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 5.79ms
trojan://5301502@198.62.62.239:443?security=tls&sni=fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.net&type=ws&host=fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.neth3&path=%2Ftrojan-9tc.pages.dev%2F#RELAY🚩 | fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.net-443 | 33.8ms
trojan://521314@millionaire.levikogjgfdd.ir:443?path=%2FLeviko_v2ray&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 31.5ms
trojan://521314@46.202.30.27:443?security=tls&sni=hhtj.hhllfly.kdns.fr&allowinsecure=0&type=ws&host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 99.71ms
trojan://521314@185.162.230.27:443#IM🇮🇲 | 185.162.230.27-443 | 5.74ms
trojan://521314@161.33.76.218:8443?host=tjplay.lxdxo.kdns.fr&path=%2F&sni=tjplay.lxdxo.kdns.fr&type=ws#RELAY🚩 | tjplay.lxdxo.kdns.fr-8443 | 6.04ms
trojan://521314@156.243.246.27:443?path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&insecure=0&host=hhtj.hhllfly.kdns.fr&type=ws&allowInsecure=0&sni=hhtj.hhllfly.kdns.fr#RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 5.97ms
trojan://521314@118.218.10.159:443?type=ws&security=tls&path=%2F&host=hhtj.hhllfly.kdns.fr&sni=hhtj.hhllfly.kdns.fr&insecure=0&allowInsecure=0#RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 5.97ms
trojan://521314@104.248.161.136:443?path=%2F&security=tls&insecure=1&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=1&sni=tjplay.lxdxo.kdns.fr#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 5.79ms
