trojan://yooog56ts3ymtpp5@78.17.103.162:443?allowInsecure=0&sni=driveservice.mooo.com&type=grpc&serviceName=%2F16835%2FCba1c1ZOir#NL🇳🇱 | driveservice.mooo.com-443 | 301.29ms
trojan://NQ26071394@89.39.70.143:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=thorough-falcon.rooster465.autos#NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 160.53ms
trojan://NQ26071394@35.181.65.111:443?type=tcp&security=tls&headerType=none&sni=ready-kangaroo.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0#FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 257.04ms
trojan://ND91608427@wise-bengal.rooster465.autos:443?allowInsecure=1&sni=wise-bengal.rooster465.autos#JP🇯🇵 | wise-bengal.rooster465.autos-443 | 125.86ms
trojan://ND91608427@willing-beagle.rooster465.autos:443?allowInsecure=1#IE🇮🇪 | willing-beagle.rooster465.autos-443 | 145.45ms
trojan://ND91608427@upright-impala.rooster465.autos:443?allowInsecure=1&sni=upright-impala.rooster465.autos#JP🇯🇵 | upright-impala.rooster465.autos-443 | 115.84ms
trojan://ND91608427@upright-hamster.rooster465.autos:443?allowInsecure=1&sni=upright-hamster.rooster465.autos#HK🇭🇰 | upright-hamster.rooster465.autos-443 | 206.68ms
trojan://ND91608427@uncommon-feline.rooster465.autos:443?allowInsecure=1&sni=uncommon-feline.rooster465.autos#KR🇰🇷 | uncommon-feline.rooster465.autos-443 | 142.71ms
trojan://ND91608427@tough-robin.rooster465.autos:443?allowInsecure=1&sni=tough-robin.rooster465.autos#JP🇯🇵 | tough-robin.rooster465.autos-443 | 117.68ms
trojan://ND91608427@thankful-mustang.rooster465.autos:443?allowInsecure=1&sni=thankful-mustang.rooster465.autos#JP🇯🇵 | thankful-mustang.rooster465.autos-443 | 115.1ms
trojan://ND91608427@sure-humpback.rooster465.autos:443?allowInsecure=1&sni=sure-humpback.rooster465.autos#JP🇯🇵 | sure-humpback.rooster465.autos-443 | 122.39ms
trojan://ND91608427@stunning-mite.rooster465.autos:443?allowInsecure=1&sni=stunning-mite.rooster465.autos#JP🇯🇵 | stunning-mite.rooster465.autos-443 | 121.95ms
trojan://ND91608427@striking-maggot.rooster465.autos:443?allowInsecure=1&sni=striking-maggot.rooster465.autos#KR🇰🇷 | striking-maggot.rooster465.autos-443 | 142.07ms
trojan://ND91608427@star-kiwi.rooster465.autos:443?security=tls&path=%2F#FR🇫🇷 | star-kiwi.rooster465.autos-443 | 154.19ms
trojan://ND91608427@social-mutt.rooster465.autos:443?allowInsecure=1&sni=social-mutt.rooster465.autos#JP🇯🇵 | social-mutt.rooster465.autos-443 | 121.04ms
trojan://ND91608427@smart-pup.rooster465.autos:443?allowInsecure=1&sni=smart-pup.rooster465.autos#JP🇯🇵 | smart-pup.rooster465.autos-443 | 121.88ms
trojan://ND91608427@skilled-lioness.rooster465.autos:443?sni=skilled-lioness.rooster465.autos&type=tcp&fp=chrome#IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 148.15ms
trojan://ND91608427@skilled-lioness.rooster465.autos:443#IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 132.65ms
trojan://ND91608427@sensible-mongrel.rooster465.autos:443?allowInsecure=1&sni=sensible-mongrel.rooster465.autos#JP🇯🇵 | sensible-mongrel.rooster465.autos-443 | 115.05ms
trojan://ND91608427@select-ferret.rooster465.autos:443?security=tls&insecure=1&headerType=&type=tcp&allowInsecure=1&sni=select-ferret.rooster465.autos#KR🇰🇷 | select-ferret.rooster465.autos-443 | 145.48ms
trojan://ND91608427@right-seahorse.rooster465.autos:443?allowInsecure=1&sni=right-seahorse.rooster465.autos#JP🇯🇵 | right-seahorse.rooster465.autos-443 | 116.72ms
trojan://ND91608427@relaxed-gull.rooster465.autos:443?sni=relaxed-gull.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#PL🇵🇱 | relaxed-gull.rooster465.autos-443 | 176.3ms
trojan://ND91608427@relaxed-gull.rooster465.autos:443?allowInsecure=1#PL🇵🇱 | relaxed-gull.rooster465.autos-443 | 168.5ms
trojan://ND91608427@real-werewolf.rooster465.autos:443?allowInsecure=1&sni=real-werewolf.rooster465.autos#JP🇯🇵 | real-werewolf.rooster465.autos-443 | 114.67ms
trojan://ND91608427@rapid-firefly.rooster465.autos:443?allowInsecure=1&sni=rapid-firefly.rooster465.autos#DE🇩🇪 | rapid-firefly.rooster465.autos-443 | 157.98ms
trojan://ND91608427@rapid-firefly.rooster465.autos:443#DE🇩🇪 | rapid-firefly.rooster465.autos-443 | 158.81ms
trojan://ND91608427@pure-ram.rooster465.autos:443?allowInsecure=1&sni=pure-ram.rooster465.autos#KR🇰🇷 | pure-ram.rooster465.autos-443 | 149.51ms
trojan://ND91608427@prompt-duckling.rooster465.autos:443?allowInsecure=1&sni=prompt-duckling.rooster465.autos#JP🇯🇵 | prompt-duckling.rooster465.autos-443 | 118.02ms
trojan://ND91608427@picked-guinea.rooster465.autos:443?allowInsecure=1&sni=picked-guinea.rooster465.autos#JP🇯🇵 | picked-guinea.rooster465.autos-443 | 115.64ms
trojan://ND91608427@perfect-slug.rooster465.autos:443?allowInsecure=1&sni=perfect-slug.rooster465.autos#JP🇯🇵 | perfect-slug.rooster465.autos-443 | 128.95ms
trojan://ND91608427@next-turkey.rooster465.autos:443#DE🇩🇪 | next-turkey.rooster465.autos-443 | 177.67ms
trojan://ND91608427@nearby-egret.rooster465.autos:443?allowInsecure=1&sni=nearby-egret.rooster465.autos#JP🇯🇵 | nearby-egret.rooster465.autos-443 | 115.22ms
trojan://ND91608427@moved-meerkat.rooster465.autos:443?security=tls&insecure=1&headerType=&type=tcp&allowInsecure=1&sni=moved-meerkat.rooster465.autos#KR🇰🇷 | moved-meerkat.rooster465.autos-443 | 141.46ms
trojan://ND91608427@moral-buzzard.rooster465.autos:443?allowInsecure=1&sni=moral-buzzard.rooster465.autos#JP🇯🇵 | moral-buzzard.rooster465.autos-443 | 119.42ms
trojan://ND91608427@main-whippet.rooster465.autos:443?allowInsecure=1&sni=main-whippet.rooster465.autos#KR🇰🇷 | main-whippet.rooster465.autos-443 | 141.32ms
trojan://ND91608427@learning-leopard.rooster465.autos:443?allowInsecure=1&sni=learning-leopard.rooster465.autos#JP🇯🇵 | learning-leopard.rooster465.autos-443 | 115.96ms
trojan://ND91608427@large-baboon.rooster465.autos:443#DE🇩🇪 | large-baboon.rooster465.autos-443 | 179.66ms
trojan://ND91608427@intimate-moray.rooster465.autos:443?allowInsecure=1&sni=intimate-moray.rooster465.autos#KR🇰🇷 | intimate-moray.rooster465.autos-443 | 156.09ms
trojan://ND91608427@internal-sunbird.rooster465.autos:443?allowInsecure=1&sni=internal-sunbird.rooster465.autos#JP🇯🇵 | internal-sunbird.rooster465.autos-443 | 114.19ms
trojan://ND91608427@informed-alpaca.rooster465.autos:443#DE🇩🇪 | informed-alpaca.rooster465.autos-443 | 182.29ms
trojan://ND91608427@humorous-malamute.rooster465.autos:443?allowInsecure=1&sni=humorous-malamute.rooster465.autos#KR🇰🇷 | humorous-malamute.rooster465.autos-443 | 141.24ms
trojan://ND91608427@healthy-louse.rooster465.autos:443?allowInsecure=1&sni=healthy-louse.rooster465.autos#JP🇯🇵 | healthy-louse.rooster465.autos-443 | 115.67ms
trojan://ND91608427@happy-mutt.rooster465.autos:443?allowInsecure=1&sni=happy-mutt.rooster465.autos#JP🇯🇵 | happy-mutt.rooster465.autos-443 | 121.28ms
trojan://ND91608427@grateful-owl.rooster465.autos:443?allowInsecure=1&sni=grateful-owl.rooster465.autos#KR🇰🇷 | grateful-owl.rooster465.autos-443 | 150.58ms
trojan://ND91608427@gentle-raptor.rooster465.autos:443#DE🇩🇪 | gentle-raptor.rooster465.autos-443 | 172.72ms
trojan://ND91608427@fleet-bonefish.rooster465.autos:443?allowInsecure=1&sni=fleet-bonefish.rooster465.autos#US🇺🇸 | fleet-bonefish.rooster465.autos-443 | 29.83ms
trojan://ND91608427@fancy-skink.rooster465.autos:443#FR🇫🇷 | fancy-skink.rooster465.autos-443 | 159.67ms
trojan://ND91608427@exotic-chow.rooster465.autos:443?allowInsecure=1&sni=exotic-chow.rooster465.autos#KR🇰🇷 | exotic-chow.rooster465.autos-443 | 143.27ms
trojan://ND91608427@eager-louse.rooster465.autos:443#NL🇳🇱 | eager-louse.rooster465.autos-443 | 152.01ms
trojan://ND91608427@distinct-llama.rooster465.autos:443?allowInsecure=1&sni=distinct-llama.rooster465.autos#KR🇰🇷 | distinct-llama.rooster465.autos-443 | 167.88ms
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?allowInsecure=1&sni=discrete-basilisk.rooster465.autos#PL🇵🇱 | discrete-basilisk.rooster465.autos-443 | 181.77ms
trojan://ND91608427@devoted-tapir.rooster465.autos:443?allowInsecure=1&sni=devoted-tapir.rooster465.autos#US🇺🇸 | devoted-tapir.rooster465.autos-443 | 35.43ms
trojan://ND91608427@devoted-heron.rooster465.autos:443?allowInsecure=1&sni=devoted-heron.rooster465.autos#JP🇯🇵 | devoted-heron.rooster465.autos-443 | 122.97ms
trojan://ND91608427@definite-sturgeon.rooster465.autos:443?allowInsecure=1&sni=definite-sturgeon.rooster465.autos#JP🇯🇵 | definite-sturgeon.rooster465.autos-443 | 123.89ms
trojan://ND91608427@communal-sunbird.rooster465.autos:443?allowInsecure=1&sni=communal-sunbird.rooster465.autos#KR🇰🇷 | communal-sunbird.rooster465.autos-443 | 149.92ms
trojan://ND91608427@clear-snail.rooster465.autos:443?allowInsecure=1&sni=clear-snail.rooster465.autos#JP🇯🇵 | clear-snail.rooster465.autos-443 | 115.31ms
trojan://ND91608427@classic-gator.rooster465.autos:443?allowInsecure=1&sni=classic-gator.rooster465.autos#FR🇫🇷 | classic-gator.rooster465.autos-443 | 170.21ms
trojan://ND91608427@classic-gator.rooster465.autos:443#FR🇫🇷 | classic-gator.rooster465.autos-443 | 156.02ms
trojan://ND91608427@chief-bluegill.rooster465.autos:443?allowInsecure=1&sni=chief-bluegill.rooster465.autos#KR🇰🇷 | chief-bluegill.rooster465.autos-443 | 149.89ms
trojan://ND91608427@careful-tadpole.rooster465.autos:443?allowInsecure=1#FR🇫🇷 | careful-tadpole.rooster465.autos-443 | 167.36ms
trojan://ND91608427@better-molly.rooster465.autos:443?allowInsecure=1&sni=better-molly.rooster465.autos#JP🇯🇵 | better-molly.rooster465.autos-443 | 115.43ms
trojan://ND91608427@adjusted-labrador.rooster465.autos:443?allowInsecure=1&sni=adjusted-labrador.rooster465.autos#JP🇯🇵 | adjusted-labrador.rooster465.autos-443 | 120.8ms
trojan://ND91608427@ace-starling.rooster465.autos:443?allowInsecure=1&sni=ace-starling.rooster465.autos#HK🇭🇰 | ace-starling.rooster465.autos-443 | 198.2ms
trojan://ND91608427@ace-starling.rooster465.autos:443#HK🇭🇰 | ace-starling.rooster465.autos-443 | 195.45ms
trojan://ND91608427@91.199.84.120:443?sni=dynamic-grubworm.rooster465.autos#HK🇭🇰 | dynamic-grubworm.rooster465.autos-443 | 183.53ms
trojan://ND91608427@89.39.70.180:443?sni=eager-louse.rooster465.autos#NL🇳🇱 | eager-louse.rooster465.autos-443 | 146.2ms
trojan://ND91608427@54.93.65.133:443?fp=chrome&sni=next-turkey.rooster465.autos#DE🇩🇪 | next-turkey.rooster465.autos-443 | 160.83ms
trojan://ND91608427@54.93.54.137:443?sni=informed-alpaca.rooster465.autos#DE🇩🇪 | informed-alpaca.rooster465.autos-443 | 150.79ms
trojan://ND91608427@54.255.35.23:443?fp=chrome&sni=tidy-gelding.rooster465.autos#SG🇸🇬 | tidy-gelding.rooster465.autos-443 | 179.27ms
trojan://ND91608427@54.217.133.71:443?sni=willing-beagle.rooster465.autos#IE🇮🇪 | willing-beagle.rooster465.autos-443 | 145.38ms
trojan://ND91608427@54.170.212.206:443?type=tcp&security=tls&headerType=none&sni=skilled-lioness.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0#IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 150.57ms
trojan://ND91608427@44.246.163.102:443?fp=chrome&sni=fleet-bonefish.rooster465.autos#US🇺🇸 | fleet-bonefish.rooster465.autos-443 | 22.96ms
trojan://ND91608427@44.244.3.114:443?sni=pet-ghost.rooster465.autos#US🇺🇸 | pet-ghost.rooster465.autos-443 | 35.51ms
trojan://ND91608427@44.242.235.129:443?fp=chrome&sni=devoted-tapir.rooster465.autos#US🇺🇸 | devoted-tapir.rooster465.autos-443 | 28.05ms
trojan://ND91608427@3.68.79.32:443?fp=chrome&sni=large-baboon.rooster465.autos#DE🇩🇪 | large-baboon.rooster465.autos-443 | 157.03ms
trojan://ND91608427@3.64.59.246:443?fp=chrome&sni=gentle-raptor.rooster465.autos#DE🇩🇪 | gentle-raptor.rooster465.autos-443 | 158.26ms
trojan://ND91608427@3.124.187.220:443?fp=chrome&sni=rapid-firefly.rooster465.autos#DE🇩🇪 | rapid-firefly.rooster465.autos-443 | 154.79ms
trojan://ND91608427@202.78.163.248:443?fp=chrome&sni=relaxed-gull.rooster465.autos#PL🇵🇱 | relaxed-gull.rooster465.autos-443 | 168.31ms
trojan://ND91608427@202.78.163.148:443?allowInsecure=1&fp=chrome&sni=discrete-basilisk.rooster465.autos#PL🇵🇱 | discrete-basilisk.rooster465.autos-443 | 185.25ms
trojan://ND91608427@15.237.49.244:443?sni=star-kiwi.rooster465.autos#FR🇫🇷 | star-kiwi.rooster465.autos-443 | 150.88ms
trojan://ND91608427@15.237.219.234:443?sni=careful-tadpole.rooster465.autos#FR🇫🇷 | careful-tadpole.rooster465.autos-443 | 151.71ms
trojan://ND91608427@15.237.137.197:443?fp=chrome&sni=fancy-skink.rooster465.autos#FR🇫🇷 | fancy-skink.rooster465.autos-443 | 167.69ms
trojan://ND91608427@13.36.175.151:443?fp=chrome&sni=classic-gator.rooster465.autos#FR🇫🇷 | classic-gator.rooster465.autos-443 | 195.27ms
trojan://MiTiVPN@199.232.1.2:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FSG---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net#US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 7.6ms
trojan://MiTiVPN@151.101.74.172:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fsw---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net#US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 12.32ms
trojan://MiTiVPN@151.101.66.172:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net#US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 7.04ms
trojan://MiTiVPN@151.101.194.172:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fgb---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net#US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 3.69ms
trojan://MiTiVPN@151.101.130.172:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FNL---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net#US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 5.03ms
trojan://MiTiVPN@151.101.122.172:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ffl---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net#US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 4.83ms
trojan://MiTiVPN@151.101.0.194:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FJP---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net#US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 3.12ms
trojan://MiTiVPN@146.75.0.242:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FHK---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net#US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 4.44ms
trojan://MITIVPN@151.101.64.172:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fusa---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net#US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 4.26ms
trojan://MITIVPN@151.101.243.172:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde2---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net#US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 4.26ms
trojan://MITIVPN@104.16.72.41:443?type=ws&host=De.App-Cloud.ir&path=%2FMiTiVPN%3DDe&security=tls&sni=De.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=0&echfq=none#RELAY🚩 | De.App-Cloud.ir-443 | 13.65ms
trojan://KV63147582@89.39.70.233:443?security=tls&sni=game-firefly.rooster465.autos&type=tcp&headerType=none#PL🇵🇱 | game-firefly.rooster465.autos-443 | 181.17ms
trojan://BxceQaOe@119.246.1.143:443?type=tcp&security=tls&headerType=none&insecure=1&allowInsecure=1#HK🇭🇰 | 119.246.1.143-443 | 147.08ms
trojan://Aimer@167.68.4.199:2053?host=epge.muarua.filegear-sg.me&path=%2F&sni=epge.muarua.filegear-sg.me&type=ws#RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 30.16ms
trojan://Aimer@167.68.4.199:2053?host=epge.muarua.filegear-sg.me&path=%2F%3Fed&sni=epge.muarua.filegear-sg.me&type=ws#RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 2.83ms
trojan://Aimer@167.68.4.199:2053?ed=2560&eh=Sec-WebSocket-Protocol&host=epge.muarua.filegear-sg.me&path=%2F%3Fproxyip%3Dts.hpc.tw&sni=epge.muarua.filegear-sg.me&type=ws#RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 2.78ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 18.9ms
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@173.245.49.13:443?type=ws&host=yks-dd9.pages.dev&security=tls&sni=yks-dd9.pages.dev#RELAY🚩 | yks-dd9.pages.dev-443 | 18.55ms
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@104.25.242.132:443?host=yks-dd9.pages.dev&path=%2F&sni=yks-dd9.pages.dev&type=ws#RELAY🚩 | yks-dd9.pages.dev-443 | 3.37ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.71ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.83ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.54ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.101:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.73ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?type=ws&security=tls&path=%2Fus-gllc&host=space.byu.id.yxls.eu.cc&sni=space.byu.id.yxls.eu.cc&insecure=1&allowInsecure=1#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.71ms
trojan://581e14a5fcc14107b9326cc54f047891@177.3.208.169:443?allowInsecure=0&sni=titandarkness.mooo.com&type=grpc&serviceName=%2F43588%2FG43plZahWW#US🇺🇸 | titandarkness.mooo.com-443 | 246.93ms
trojan://521314@millionaire.levikogjgfdd.ir:443?type=ws&security=tls&path=%2FLeviko_v2ray&host=tjplay.lxdxo.kdns.fr&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.64ms
trojan://521314@millionaire.levikogjgfdd.ir:443?path=%2F&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.53ms
trojan://521314@5.10.215.9:443?host=tjplay.lxdxo.kdns.fr&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&sni=tjplay.lxdxo.kdns.fr&type=ws#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.78ms
trojan://521314@46.202.30.27:443?security=tls&sni=hhtj.hhllfly.kdns.fr&allowinsecure=0&type=ws&host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 173.18ms
trojan://521314@45.131.5.9:443?host=tjplay.lxdxo.kdns.fr&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&sni=tjplay.lxdxo.kdns.fr&type=ws#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.58ms
trojan://521314@198.177.57.9:443?host=tjplay.lxdxo.kdns.fr&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&sni=tjplay.lxdxo.kdns.fr&type=ws#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.78ms
trojan://521314@118.218.10.159:443?type=ws&security=tls&path=%2F&host=hhtj.hhllfly.kdns.fr&sni=hhtj.hhllfly.kdns.fr&insecure=0&allowInsecure=0#RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 2.54ms
trojan://521314@104.248.161.136:443?path=%2F&security=tls&insecure=1&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=1&sni=tjplay.lxdxo.kdns.fr#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.18ms
trojan://29db38f0-e302-3768-8867-0b9bf00c77e4cmynw@kaizen-hk-3.gocmydns.com:443?allowInsecure=0&sni=www.zueuqnpjvcllc.co&alpn=h2&type=grpc&serviceName=mm_grpc#JP🇯🇵 | www.zueuqnpjvcllc.co-443 | 117.79ms
