trojan://yBN5491Fle@179.237.75.149:36029?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=firefox&spx=%2F%2F%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar&type=grpc&sni=world.yahoo.com%3A443#REALITY|US🇺🇸 | world.yahoo.com:443-36029 | 78.04ms
trojan://wkmY1R4EcP@45.76.47.77:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=google.com#US🇺🇸 | google.com-443 | 22.63ms
trojan://afbcd89a-5a90-4a44-a42a-be08f444aa3f@blog.webex.com:443?path=%2Fbr-orcl&security=tls&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#RELAY🚩 | unnes.ac.id.yxls.eu.cc-443 | 338.14ms
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?path=%2Fae-bo&security=tls&insecure=0&host=s.blibli.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.cyylr.eu.cc#RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 198.18ms
trojan://Xpp4J8jfbWRwCFPbFQ0PaugqS8VZLKkm@0101010101010101010101001010101010110010101010101010101010101.poki-pakipon.ir:29787?mode=gun&security=reality&pbk=a7-xnySpq0i7UnZl9ce3MKXltKV8K6OeJHi4l_oU2ig&fp=firefox&type=grpc&serviceName=BanV2ray-------BanV2ray------BanV2ray-------BanV2ray------BanV2ray-------BanV2ray------BanV2ray-------BanV2ray------BanV2ray-------BanV2ray------BanV2ray-------BanV2ray------BanV2ray-------BanV2ray------BanV2ray-------BanV2ray&sni=rd.autos.yahoo.com%3A443&sid=da579e198424a8e6#REALITY|US🇺🇸 | rd.autos.yahoo.com:443-29787 | 23.8ms
trojan://Xpp4J8jfbWRwCFPbFQ0PaugqS8VZLKkm@0101010101010101010101001010101010110010101010101010101010101.poki-pakipon.ir:18936?security=reality&sni=rd.autos.yahoo.com%3A443&fp=firefox&pbk=myxNd1bvr963QPX-04CKcKkXSUfiUn2lLEQrdN4I4ms&sid=141d17dfc73efe2c&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=BanV2ray-------BanV2ray------BanV2ray-------BanV2ray------BanV2ray-------BanV2ray------BanV2ray-------BanV2ray------BanV2ray-------BanV2ray------BanV2ray-------BanV2ray------BanV2ray-------BanV2ray------BanV2ray-------BanV2ray#REALITY|US🇺🇸 | rd.autos.yahoo.com:443-18936 | 19.88ms
trojan://XG59623478@renewed-chigger.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#NL🇳🇱 | renewed-chigger.rooster465.autos-443 | 173.56ms
trojan://XG59623478@194.99.79.214:443?sni=growing-oyster.rooster465.autos#HK🇭🇰 | growing-oyster.rooster465.autos-443 | 217.73ms
trojan://XG59623478@193.169.239.76:443?fp=chrome&sni=renewed-chigger.rooster465.autos#NL🇳🇱 | renewed-chigger.rooster465.autos-443 | 544.26ms
trojan://WG39087154@normal-elk.rooster465.autos:443?fp=chrome#HK🇭🇰 | normal-elk.rooster465.autos-443 | 227.63ms
trojan://WG39087154@eternal-gazelle.rooster465.autos:443?fp=chrome#JP🇯🇵 | eternal-gazelle.rooster465.autos-443 | 145.39ms
trojan://WG39087154@closing-falcon.rooster465.autos:443?fp=chrome#JP🇯🇵 | closing-falcon.rooster465.autos-443 | 146.64ms
trojan://WG39087154@balanced-goat.rooster465.autos:443?fp=chrome#JP🇯🇵 | balanced-goat.rooster465.autos-443 | 149.81ms
trojan://UZ15382649@15.188.75.92:443?sni=moral-dolphin.rooster465.autos#FR🇫🇷 | moral-dolphin.rooster465.autos-443 | 153.95ms
trojan://UKGgxZwI4G@179.237.75.217:443?type=grpc&security=reality&mode=gun&sni=yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=QBQffGuSwDaXUoGxow_-MUl5P1t5vCYRhCzavcBtqSs&spx=%2F%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network#REALITY|US🇺🇸 | yahoo.com-443 | 62.32ms
trojan://Telegram_healer_config@www.speedtest.net:443?path=%2Ftr%2FWBxqItFfodwwd5KkhKtK2o%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=jfw5fii30i7-sc560avfnfnh613.i6jsq7mr66e-e14trd.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=jfw5Fii30i7-sc560AVFNfNH613.i6JSQ7Mr66E-e14trd.wOrkeRs.dev#RELAY🚩 | jfw5Fii30i7-sc560AVFNfNH613.i6JSQ7Mr66E-e14trd.wOrkeRs.dev-443 | 40.8ms
trojan://Telegram_healer_config@to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev:443?path=%2Ftr%2FxwtrOUcg21SS0Ega%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=To6R63-kKChiGHqm2.vxz0Dduq7to7Su0CDQf.worKERs.DEV#RELAY🚩 | To6R63-kKChiGHqm2.vxz0Dduq7to7Su0CDQf.worKERs.DEV-443 | 43.36ms
trojan://Telegram_healer_config@188.114.96.7:443?path=%2Ftr%2FJ6IJuAAWkqyiEt8UkeRnVdLlkLIGukLr%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=bjsa2ygfitzjtho8ucze29xf2m2q9c.g3fiajpf0erm9k3x6ww-yegzl2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV#RELAY🚩 | BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV-443 | 40.53ms
trojan://Telegram_healer_config@172.67.156.87:443?path=%2Ftr%2Fyqf0HmXRcvB67eWDKZARhVo4Ts4%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=tO6R63-kkCHIgHQM2.vXZ0dDUq7to7SU0cdQF.wOrKERS.Dev#RELAY🚩 | tO6R63-kkCHIgHQM2.vXZ0dDUq7to7SU0cdQF.wOrKERS.Dev-443 | 9.77ms
trojan://Telegram_healer_config@104.21.89.41:443?path=%2Ftr%2Fj6tUJYR3oc4EhmK7TiULZCYQO%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=tO6r63-kkChIGHQM2.VxZ0dDUq7To7su0cdqf.wORKeRS.dEV#RELAY🚩 | tO6r63-kkChIGHQM2.VxZ0dDUq7To7su0cdqf.wORKeRS.dEV-443 | 13.81ms
trojan://SoftNetConnect@178.104.213.121:443?security=reality&pbk=bVGtj0cRMfC-VapbrAa97IjYqjMoxODMOqsN0eGBDmI&headerType=none&type=tcp&sni=www.yahoo.com&sid=e0c7dbaa7dc2#REALITY|US🇺🇸 | www.yahoo.com-443 | 24.41ms
trojan://SiNAVM@198.202.211.2:443?type=xhttp&security=tls&path=%2Fconfig&host=sinavm4.soft10.ir&mode=stream-one&extra=%7B%22mode%22%3A%22stream-one%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=sinavm4.soft10.ir&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | sinavm4.soft10.ir-443 | 256.25ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:8443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FMRDwOF0fsm9Xqz1Xnkw3eDQeMQA3lGCg&sni=B22NTzaJtaFvkew6eM2th68A6030-oGu.hIrAd228.WOrkErs.dev&type=ws#RELAY🚩 | B22NTzaJtaFvkew6eM2th68A6030-oGu.hIrAd228.WOrkErs.dev-8443 | 52.16ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FjT4LaX72Ouk3gXwwbNrba6&sni=B22nTZAJTaFvkEw6EM2tH68a6030-OGU.HIRAd228.woRkERS.deV&type=ws#RELAY🚩 | B22nTZAJTaFvkEw6EM2tH68a6030-OGU.HIRAd228.woRkERS.deV-443 | 9.8ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:2096?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FBxxNmAniNAjdpMwbN13Qhd0jH8&sni=B22NTzajtafVkEw6em2tH68A6030-ogu.hiRAd228.WOrkErs.DEv&type=ws#RELAY🚩 | B22NTzajtafVkEw6em2tH68A6030-ogu.hiRAd228.WOrkErs.DEv-2096 | 11.2ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FOuftRqehquin9Cp1Bkrz8&sni=b22ntzAJTAFvkEw6eM2th68A6030-oGu.HIRad228.WOrKeRs.DEv&type=ws#RELAY🚩 | b22ntzAJTAFvkEw6eM2th68A6030-oGu.HIRad228.WOrKeRs.DEv-2087 | 12.64ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:2083?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FhrTPOP3TTOXR2YPRBy&sni=B22NtzajtafvKEw6Em2th68a6030-OGu.hiRaD228.WOrkers.dEv&type=ws#RELAY🚩 | B22NtzajtafvKEw6Em2th68a6030-OGu.hiRaD228.WOrkers.dEv-2083 | 9.55ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2F0NESA6gCNoLHSjVA7ndeE3wWldntISU&sni=B22NtZajTaFvKew6em2TH68a6030-OGu.hirAD228.WoRkers.dEV&type=ws#RELAY🚩 | B22NtZajTaFvKew6em2TH68a6030-OGu.hirAD228.WoRkers.dEV-2053 | 10.7ms
trojan://RTp$2utwQ4wVakOd@b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev:2096?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FzQPZlO1c7tgkTNjqhu&sni=B22ntzaJTaFVKew6eM2Th68a6030-OGu.Hirad228.wOrKERS.DEv&type=ws#RELAY🚩 | B22ntzaJTaFVKew6eM2Th68a6030-OGu.Hirad228.wOrKERS.DEv-2096 | 11.91ms
trojan://RTp$2utwQ4wVakOd@b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FXXCoJMiYrTEsVHmcPFzYdqnj8j&sni=B22NtZAjTAfVkew6Em2th68A6030-OgU.HIRAd228.woRkers.dEV&type=ws#RELAY🚩 | B22NtZAjTAfVkew6Em2th68A6030-OgU.HIRAd228.woRkers.dEV-2087 | 11.67ms
trojan://RTp$2utwQ4wVakOd@b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FS60QHqBjQHrdMjSwRTg3w4FB&sni=B22NtZajTAfvkEw6EM2th68A6030-oGu.HIRAd228.woRKErs.deV&type=ws#RELAY🚩 | B22NtZajTAfvkEw6EM2th68A6030-oGu.HIRAd228.woRKErs.deV-2053 | 10.92ms
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2096?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FVk7EG68dZTnpOOEBhonknWpF1V&sni=b22nTZaJtaFvkew6Em2tH68a6030-ogU.hIRAd228.WORkERS.DEv&type=ws#RELAY🚩 | b22nTZaJtaFvkew6Em2tH68a6030-ogU.hIRAd228.WORkERS.DEv-2096 | 12.4ms
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FZgrOR4I7PE8ABEeX2ZXWbbg3TQbiI&sni=B22ntzAjtaFvKEw6Em2TH68A6030-OgU.hiRad228.wOrkeRS.deV&type=ws#RELAY🚩 | B22ntzAjtaFvKEw6Em2TH68A6030-OgU.hiRad228.wOrkeRS.deV-2087 | 9.61ms
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2083?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FXgIu2jgnLVHzhImvvHGnoibem&sni=b22NTZaJTafvkEW6Em2TH68a6030-oGU.hIraD228.WorKERs.DEV&type=ws#RELAY🚩 | b22NTZaJTafvkEW6Em2TH68a6030-oGU.hIraD228.WorKERs.DEV-2083 | 16.16ms
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FJPZJtwvCuQHg78kvcnAVuoWAxuFQiE9&sni=b22nTzaJTaFvkEw6Em2th68A6030-OgU.HIRAD228.woRKerS.DeV&type=ws#RELAY🚩 | b22nTzaJTaFvkEw6Em2th68A6030-OgU.HIRAD228.woRKerS.DeV-2053 | 11.36ms
trojan://RTp$2utwQ4wVakOd@104.21.22.152:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FlinZzuLVoscs9KMJB01i7MH&sni=b22nTzaJTaFVKeW6em2th68a6030-oGU.HiRAD228.WorkERs.Dev&type=ws#RELAY🚩 | b22nTzaJTaFVKeW6em2th68a6030-oGU.HiRAD228.WorkERs.Dev-2087 | 16.53ms
trojan://PD07395842@united-bedbug.rooster465.autos:443?fp=chrome#FR🇫🇷 | united-bedbug.rooster465.autos-443 | 163.38ms
trojan://PD07395842@fast-ghost.rooster465.autos:443#NL🇳🇱 | fast-ghost.rooster465.autos-443 | 152.98ms
trojan://PD07395842@13.39.127.43:443?fp=chrome&sni=united-bedbug.rooster465.autos#FR🇫🇷 | united-bedbug.rooster465.autos-443 | 149.23ms
trojan://ON38567014@smiling-ray.rooster465.autos:443#HK🇭🇰 | smiling-ray.rooster465.autos-443 | 214.97ms
trojan://ON38567014@lucky-marmot.rooster465.autos:443#FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 146.64ms
trojan://ON38567014@13.39.249.40:443?fp=chrome&sni=one-quail.rooster465.autos#FR🇫🇷 | one-quail.rooster465.autos-443 | 156.65ms
trojan://ON38567014@13.38.35.46:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=lucky-marmot.rooster465.autos#FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 151.24ms
trojan://OD90375861@82.117.225.123:443?allowInsecure=1&sni=big-bonefish.rooster465.autos#AU🇦🇺 | big-bonefish.rooster465.autos-443 | 159.23ms
trojan://OD90375861@62.112.222.69:443?sni=ideal-robin.rooster465.autos#HK🇭🇰 | ideal-robin.rooster465.autos-443 | 218.6ms
trojan://NQ26071394@wealthy-loon.rooster465.autos:443#HK🇭🇰 | wealthy-loon.rooster465.autos-443 | 214.57ms
trojan://NQ26071394@ready-kangaroo.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ready-kangaroo.rooster465.autos#FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 150.26ms
trojan://NQ26071394@pretty-mollusk.rooster465.autos:443?security=tls&sni=pretty-mollusk.rooster465.autos#PL🇵🇱 | pretty-mollusk.rooster465.autos-443 | 174.95ms
trojan://NQ26071394@89.39.70.85:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grateful-bedbug.rooster465.autos#NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 165.12ms
trojan://NQ26071394@89.39.70.143:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=thorough-falcon.rooster465.autos#NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 161.1ms
trojan://NQ26071394@87.121.33.201:443?sni=chief-antelope.rooster465.autos#AU🇦🇺 | chief-antelope.rooster465.autos-443 | 161.29ms
trojan://NQ26071394@35.181.65.111:443?type=tcp&security=tls&headerType=none&sni=ready-kangaroo.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0#FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 160.99ms
trojan://MiTiVPN@104.18.34.13:443#RELAY🚩 | 104.18.34.13-443 | 11.09ms
trojan://Mehdi1234@172.64.144.251:2083?ed=2560&eh=Sec-WebSocket-Protocol&host=purple-recipe-5e30.cimavo4626.workers.dev&path=%2F&sni=purple-recipe-5e30.cimavo4626.workers.dev&type=ws#RELAY🚩 | purple-recipe-5e30.cimavo4626.workers.dev-2083 | 44.35ms
trojan://MITIVPN@104.16.72.41:443#RELAY🚩 | 104.16.72.41-443 | 12.26ms
trojan://KV63147582@more-trout.rooster465.autos:443#PL🇵🇱 | more-trout.rooster465.autos-443 | 177.69ms
trojan://KV63147582@legible-possum.rooster465.autos:443#NL🇳🇱 | legible-possum.rooster465.autos-443 | 153.47ms
trojan://KV63147582@89.39.70.233:443?security=tls&sni=game-firefly.rooster465.autos&type=tcp&headerType=none#PL🇵🇱 | game-firefly.rooster465.autos-443 | 175.63ms
trojan://KV63147582@62.112.222.212:443?sni=more-trout.rooster465.autos#PL🇵🇱 | more-trout.rooster465.autos-443 | 184.51ms
trojan://JT80563429@mutual-puma.rooster465.autos:443?allowInsecure=1#JP🇯🇵 | mutual-puma.rooster465.autos-443 | 140.64ms
trojan://JT80563429@musical-shrew.rooster465.autos:443#FR🇫🇷 | musical-shrew.rooster465.autos-443 | 154.98ms
trojan://JT80563429@healthy-louse.rooster465.autos:443?allowInsecure=1#JP🇯🇵 | healthy-louse.rooster465.autos-443 | 126.69ms
trojan://IQ68037294@optimal-urchin.rooster465.autos:443#PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 164.17ms
trojan://IQ68037294@immortal-woodcock.rooster465.autos:443#JP🇯🇵 | immortal-woodcock.rooster465.autos-443 | 130.42ms
trojan://IQ68037294@humane-hawk.rooster465.autos:443?allowInsecure=1#JP🇯🇵 | humane-hawk.rooster465.autos-443 | 129.59ms
trojan://IQ68037294@definite-giraffe.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=definite-giraffe.rooster465.autos#FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 161.18ms
trojan://IQ68037294@dear-ferret.rooster465.autos:443#PL🇵🇱 | dear-ferret.rooster465.autos-443 | 179.17ms
trojan://IQ68037294@casual-stallion.rooster465.autos:443#JP🇯🇵 | casual-stallion.rooster465.autos-443 | 139.33ms
trojan://IQ68037294@89.39.70.49:443?sni=eager-louse.rooster465.autos#NL🇳🇱 | eager-louse.rooster465.autos-443 | 156.29ms
trojan://IQ68037294@81.28.13.9:443?sni=prepared-turkey.rooster465.autos#JP🇯🇵 | prepared-turkey.rooster465.autos-443 | 123.67ms
trojan://IQ68037294@62.112.222.60:443?sni=dear-ferret.rooster465.autos#PL🇵🇱 | dear-ferret.rooster465.autos-443 | 188.85ms
trojan://IQ68037294@62.112.222.27:443?fp=chrome&sni=optimal-urchin.rooster465.autos#PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 180.02ms
trojan://IQ68037294@62.112.222.236:443?fp=chrome&sni=eternal-swift.rooster465.autos#HK🇭🇰 | eternal-swift.rooster465.autos-443 | 232.62ms
trojan://IQ68037294@62.112.222.200:443?fp=chrome&sni=helped-buck.rooster465.autos#HK🇭🇰 | helped-buck.rooster465.autos-443 | 210.78ms
trojan://IQ68037294@62.112.222.145:443?fp=chrome&sni=patient-gannet.rooster465.autos#PL🇵🇱 | patient-gannet.rooster465.autos-443 | 183.52ms
trojan://IQ68037294@45.135.228.211:443?sni=endless-kiwi.rooster465.autos#JP🇯🇵 | endless-kiwi.rooster465.autos-443 | 134.26ms
trojan://IQ68037294@45.135.228.169:443?sni=fun-salmon.rooster465.autos#JP🇯🇵 | fun-salmon.rooster465.autos-443 | 130.03ms
trojan://IQ68037294@35.180.10.212:443?sni=firm-warthog.rooster465.autos#FR🇫🇷 | firm-warthog.rooster465.autos-443 | 146.62ms
trojan://IQ68037294@193.169.239.162:443?fp=chrome&sni=distinct-ibex.rooster465.autos#PL🇵🇱 | distinct-ibex.rooster465.autos-443 | 176.19ms
trojan://IQ68037294@185.244.208.64:443?sni=desired-tahr.rooster465.autos#HK🇭🇰 | desired-tahr.rooster465.autos-443 | 220.94ms
trojan://IQ68037294@13.39.89.72:443?sni=definite-giraffe.rooster465.autos#FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 156.68ms
trojan://IQ68037294@13.39.161.149:443?fp=chrome&sni=humane-bird.rooster465.autos#FR🇫🇷 | humane-bird.rooster465.autos-443 | 146.81ms
trojan://FC60532879@saved-mudfish.rooster465.autos:443?allowInsecure=0&sni=saved-mudfish.rooster465.autos#HK🇭🇰 | saved-mudfish.rooster465.autos-443 | 212.43ms
trojan://Config0plus@45.130.125.0:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 10.91ms
trojan://CF68213490@62.112.222.151:443?sni=emerging-weevil.rooster465.autos#NL🇳🇱 | emerging-weevil.rooster465.autos-443 | 154.33ms
trojan://BxceQaOe@119.246.1.143:443?type=tcp&security=tls&headerType=none&insecure=1&allowInsecure=1#HK🇭🇰 | 119.246.1.143-443 | 156.11ms
trojan://BxceQaOe@119.246.1.143:443?sni=119.246.1.143&allowInsecure=1&type=tcp&fp=chrome#HK🇭🇰 | 119.246.1.143-443 | 156.43ms
trojan://Aimer@167.68.4.199:2053?ed=2560&eh=Sec-WebSocket-Protocol&host=epge.muarua.filegear-sg.me&path=%2F%3Fproxyip%3Dts.hpc.tw&sni=epge.muarua.filegear-sg.me&type=ws#RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 115.58ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 39.89ms
trojan://9ad83f65a560960e6509b677eb6162c1@153.75.250.171:49271?sni=153.75.250.171.sslip.io#US🇺🇸 | 153.75.250.171.sslip.io-49271 | 247.55ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.113.98:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&allowInsecure=0#RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 45.24ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.78ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 11.25ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 13.28ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.101:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 14.18ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?type=ws&security=tls&path=%2Fus-gllc&host=space.byu.id.yxls.eu.cc&sni=space.byu.id.yxls.eu.cc&insecure=1&allowInsecure=1#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 11.78ms
trojan://68b74fb59d4ee032bf4c1157@104.21.43.169:443?path=%2FeyJqdW5rIjoiT21DYlk2elJlcTBXWmIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=ez-592caa.kiarasharabinij.workers.dev&type=ws&allowInsecure=0&sni=EZ-592cAA.kiArasHaRaBInIJ.WORkers.dEV#RELAY🚩 | EZ-592cAA.kiArasHaRaBInIJ.WORkers.dEV-443 | 58.87ms
trojan://521314@wangcai.yunzhongzhuan.com:443?path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 171.57ms
trojan://521314@millionaire.levikogjgfdd.ir:443?path=%2FLeviko_v2ray&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 9.89ms
trojan://521314@46.202.30.27:443?security=tls&sni=hhtj.hhllfly.kdns.fr&allowinsecure=0&type=ws&host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 72.63ms
